[LOG] Виклик: deposit | Аргументи: (1000.0,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (9999,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (1000.0,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (1500.0,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (500,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (-100,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (500,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (0,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (300,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (100,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (123,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (-100,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (9999,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (500,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (-100,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (500,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (0,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (300,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (100,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (123,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (-100,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (9999,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (500,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (-100,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (500,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (0,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (300,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (100,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (200,), {} | Результат: None
[LOG] Виклик: deposit | Аргументи: (123,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (-100,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (9999,), {} | Результат: None
[LOG] Виклик: withdraw | Аргументи: (200,), {} | Результат: None
